   , Brunei Darussalam , Indonesia , Malaysia , Philippines , Thailand , Viet Nam , Myanmar 
 2000 Jan ,4138,149528,41261,11809,15792,1698,1479
 2000 Feb ,3538,88342,42072,13111,16981,3073,1525
 2000 Mar ,3628,102620,43849,16490,22217,2457,1790
 2000 Apr ,5527,100059,47993,19269,29985,2830,1971
 2000 May ,4586,91843,48783,18790,21959,2246,1831
 2000 Jun ,5533,105539,48426,14706,21446,3251,2062
 2000 Jul ,5448,128207,43423,13936,20357,2978,1669
 2000 Aug ,6658,96891,43952,14168,19311,3227,1822
 2000 Sep ,4545,94625,50267,13683,19266,2584,1655
 2000 Oct ,3958,105711,45592,15216,22009,2541,1704
 2000 Nov ,4477,94642,50641,14967,17934,2563,1906
 2000 Dec ,5877,155309,58491,14887,19493,2389,2677
 2001 Jan ,3830,115824,45594,12562,17330,2629,1713
 2001 Feb ,4373,94251,40761,14196,18039,2211,1639
 2001 Mar ,4668,110821,47514,17002,22656,2490,1808
 2001 Apr ,6392,94613,45923,21009,27816,2684,2211
 2001 May ,4867,99026,53572,19195,25807,2340,1595
 2001 Jun ,5522,109705,52523,15870,22556,3043,1962
 2001 Jul ,6083,135816,47020,14460,21522,3618,1754
 2001 Aug ,6596,107481,47436,15481,22090,3460,1601
 2001 Sep ,4665,98188,53851,14553,19644,3854,2038
 2001 Oct ,4436,115797,43037,15289,25476,2871,1783
 2001 Nov ,4418,99740,46272,14599,17845,2929,1622
 2001 Dec ,6414,183118,55216,16414,20177,2504,1949
 2002 Jan ,4031,105008,40207,13518,18648,2536,2048
 2002 Feb ,4090,90150,43635,13668,17579,2987,1367
 2002 Mar ,4517,114203,44116,20245,22804,2704,1768
 2002 Apr ,5508,98809,47413,20192,30425,3328,2086
 2002 May ,4283,99719,49524,21424,24040,2980,1698
 2002 Jun ,5132,116715,44066,16442,22060,3989,2060
 2002 Jul ,4915,139889,41200,13947,21246,4519,2052
 2002 Aug ,6290,105888,40172,13951,21075,4085,2144
 2002 Sep ,4529,102876,48193,13613,19413,3087,1775
 2002 Oct ,5100,117010,44455,16762,25699,3865,1799
 2002 Nov ,4599,105571,48399,15188,19006,3075,1696
 2002 Dec ,7053,197159,57267,16609,21870,3493,1844
 2003 Jan ,4190,128385,41067,14438,19668,2657,1807
 2003 Feb ,3789,100371,40312,15927,19673,4203,1395
 2003 Mar ,4147,103840,39542,15544,21581,2966,1687
 2003 Apr ,704,38859,13321,7796,6318,1094,986
 2003 May ,469,54851,14161,7357,8148,977,1052
 2003 Jun ,2386,94919,26966,11419,14363,2469,1504
 2003 Jul ,4043,139956,36568,15959,24007,6053,2146
 2003 Aug ,4079,113944,39574,18258,27273,5599,1873
 2003 Sep ,3748,114193,42631,16008,22090,4086,1730
 2003 Oct ,3411,116306,43748,18352,29792,4180,1705
 2003 Nov ,3462,159897,49202,17261,20073,4654,1602
 2003 Dec ,6724,176167,52321,18254,22812,5477,2044
 2004 Jan ,3192,139753,41704,14347,21826,5480,1829
 2004 Feb ,3351,119369,37077,16601,21433,5576,1680
 2004 Mar ,4033,126500,41179,19951,27951,7338,2190
 2004 Apr ,3348,126701,41829,25771,35796,6182,3356
 2004 May ,3205,128787,45222,25937,29237,7247,3232
 2004 Jun ,4784,154243,47517,20354,27410,12710,2338
 2004 Jul ,3667,182352,41668,19861,29903,15149,2532
 2004 Aug ,3286,134916,44390,17701,27482,12865,2654
 2004 Sep ,2956,139129,40705,19447,26506,7451,2431
 2004 Oct ,3370,137833,43938,23540,39140,8347,2448
 2004 Nov ,3525,189734,54950,20547,22794,8020,2262
 2004 Dec ,7370,186105,57108,21838,32487,9442,2981
 2005 Jan ,3626,146228,39478,18149,25070,6590,2498
 2005 Feb ,2811,120901,40338,18763,26578,9030,2300
 2005 Mar ,4570,151096,47677,25520,37515,9335,3084
 2005 Apr ,3529,132420,47509,28754,43410,13657,4370
 2005 May ,3455,135357,47577,34121,33739,12535,3196
 2005 Jun ,5248,161399,53485,26305,30260,16788,3361
 2005 Jul ,3738,192448,44301,25811,31991,22286,3628
 2005 Aug ,3220,134727,45880,27093,29772,17920,2903
 2005 Sep ,3983,136276,43998,27510,28915,10764,2666
 2005 Oct ,3202,141565,46161,31553,37085,9729,2956
 2005 Nov ,3614,173305,61060,28458,24961,10155,3095
 2005 Dec ,6863,187847,60523,27934,29744,11837,3814
 2006 Jan ,3010,152123,42836,23133,24544,9588,3153
 2006 Feb ,3177,122336,44419,25592,26200,10794,2658
 2006 Mar ,4075,141056,52980,31939,32483,11863,3615
 2006 Apr ,3457,147235,51480,37713,37862,12993,4699
 2006 May ,2955,146039,49755,39995,30587,11755,3678
 2006 Jun ,4859,167216,56325,29790,28946,17513,3547
 2006 Jul ,3822,192166,48104,30567,29003,20816,4643
 2006 Aug ,3889,164474,51108,29722,27775,17916,3977
 2006 Sep ,3511,136514,46751,29747,26498,12514,3568
 2006 Oct ,2950,210355,61466,36293,35860,12537,4008
 2006 Nov ,3782,137074,56439,35718,26895,12867,4125
 2006 Dec ,6344,205629,72640,35910,29714,13949,4987
 2007 Jan ,3813,158510,45147,27798,25863,12555,4887
 2007 Feb ,3471,120382,48175,30588,22575,11969,3749
 2007 Mar ,4547,153855,52269,39195,33087,14060,5480
 2007 Apr ,3265,142560,51360,43107,34500,15553,6838
 2007 May ,3641,155604,51348,42047,30555,14995,5295
 2007 Jun ,5136,180643,59152,35997,29419,23153,5299
 2007 Jul ,4219,193024,50725,35032,32250,24935,5537
 2007 Aug ,3631,159570,55293,34096,29149,23778,4798
 2007 Sep ,3656,136054,49733,32523,27135,15574,6099
 2007 Oct ,3292,215886,58591,36179,36655,14631,4985
 2007 Nov ,4139,136473,55020,32059,26309,15333,5042
 2007 Dec ,7437,209494,68961,30154,25919,16674,6719
 2008 Jan ,4126,155708,45984,24635,25851,12927,6090
 2008 Feb ,3338,124940,50318,28674,23320,17171,5329
 2008 Mar ,5406,155238,56359,37117,31641,17961,6989
 2008 Apr ,3409,131809,53749,39347,36226,19097,8873
 2008 May ,3927,137243,52115,41872,30487,18193,6199
 2008 Jun ,5959,154546,53217,33708,26211,27272,6292
 2008 Jul ,4505,168492,46968,34135,28884,29462,7068
 2008 Aug ,4627,134811,44118,34984,25901,24828,6680
 2008 Sep ,3569,144158,44892,34314,24530,16065,5815
 2008 Oct ,3340,158276,54973,38577,34193,18719,6581
 2008 Nov ,3989,119530,60463,34208,21914,17701,5738
 2008 Dec ,8090,180678,84324,37367,24747,19903,6928
 2009 Jan ,4080,118342,44243,26249,22661,19870,5521
 2009 Feb ,3421,103501,45726,28911,23335,19292,4909
 2009 Mar ,5390,128446,59660,35718,28055,18307,5916
 2009 Apr ,3759,126815,51299,44622,32151,21663,8226
 2009 May ,3935,129444,54995,42460,27066,20397,5512
 2009 Jun ,5618,159603,61465,33487,24479,28171,5150
 2009 Jul ,3598,169634,54087,32072,26643,32814,6147
 2009 Aug ,3520,131985,61893,35930,23533,24506,4850
 2009 Sep ,4257,182901,68008,35289,23587,17520,5042
 2009 Oct ,3988,137011,69426,38367,35977,20939,6249
 2009 Nov ,5260,143014,82747,37810,23588,19905,5694
 2009 Dec ,9705,214634,110760,41157,26830,22030,7056
 2010 Jan ,5245,173640,67942,32704,24635,19109,5512
 2010 Feb ,4139,143921,68678,32510,23154,20478,4583
 2010 Mar ,5692,166036,81757,43959,31815,21338,7000
 2010 Apr ,3943,163076,77476,54454,50657,26681,9646
 2010 May ,4796,185809,81937,55312,38925,26153,6556
 2010 Jun ,5953,214445,93089,44491,30712,35590,6236
 2010 Jul ,5578,232630,82611,43441,37256,43861,6879
 2010 Aug ,4244,165525,75916,39283,34804,32844,5838
 2010 Sep ,4628,243869,95484,40672,30711,24338,5376
 2010 Oct ,3750,178939,82803,52011,57951,24692,6482
 2010 Nov ,4673,176118,99975,50094,30197,21246,5953
 2010 Dec ,9516,262235,129821,55518,39250,26550,8277
